
 --------------------------  CAT Flow ---------------------------------------------- 
""2015-01-22 18:07:27  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 18:24:01  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 18:24:01  >> Running Plugin:  p@project.clean 
""2015-01-22 18:24:01  >> Plugin Done:  p@project.clean 
""2015-01-22 18:24:01  Close Task:  t@clean 
""2015-01-22 18:24:01  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 18:24:01  >> Running Plugin:  p@project.copy 
""2015-01-22 18:24:02  >> Plugin Done:  p@project.copy 
""2015-01-22 18:24:02  >> Running Plugin:  p@libraries.build 
""2015-01-22 18:24:02  >> Plugin Done:  p@libraries.build 
""2015-01-22 18:24:02  >> Running Plugin:  p@lib.copy 
""2015-01-22 18:24:02  >> Plugin Done:  p@lib.copy 
""2015-01-22 18:24:02  >> Running Plugin:  p@lib.parse 
""2015-01-22 18:24:02  >> Plugin Done:  p@lib.parse 
""2015-01-22 18:24:02  >> Running Plugin:  p@src.copy 
""2015-01-22 18:24:02  >> Plugin Done:  p@src.copy 
""2015-01-22 18:24:02  Close Task:  t@init 
""2015-01-22 18:24:02  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 18:24:02  >> Running Plugin:  p@scrap.common 
""2015-01-22 18:24:02  >> Plugin Done:  p@scrap.common 
""2015-01-22 18:24:02  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 18:24:02  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 18:24:02  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 18:24:02  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 18:24:02  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 18:24:02  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 18:24:02  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 18:24:02  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 18:24:02  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 18:24:02  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 18:24:02  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 18:24:02  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 18:24:02  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 18:24:02  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 18:24:02  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 18:24:02  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 18:24:02  >> Running Plugin:  p@custom.plugin 
""2015-01-22 18:24:02  >> Plugin Done:  p@custom.plugin 
""2015-01-22 18:24:02  Close Task:  t@scrap 
""2015-01-22 18:24:02  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 18:24:02  >> Running Plugin:  p@init.scrap 
""2015-01-22 18:24:02  >> Plugin Done:  p@init.scrap 
""2015-01-22 18:24:02  >> Running Plugin:  p@project.inject 
""2015-01-22 18:24:03  >> Plugin Done:  p@project.inject 
""2015-01-22 18:24:03  >> Running Plugin:  p@project.minify 
""2015-01-22 18:24:03  >> Plugin Done:  p@project.minify 
""2015-01-22 18:24:03  Close Task:  t@inject 
""2015-01-22 18:24:03  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 18:24:03  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 18:24:03  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 18:24:03  >> Running Plugin:  p@src.copy 
""2015-01-22 18:24:03  >> Plugin Done:  p@src.copy 
""2015-01-22 18:24:03  Close Task:  t@autotest 
""2015-01-22 18:24:03  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 18:24:03  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 18:24:03  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 18:24:03  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 18:24:17  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 18:24:17  >> Running Plugin:  p@project.clean 
""2015-01-22 18:24:17  >> Plugin Done:  p@project.clean 
""2015-01-22 18:24:17  Close Task:  t@clean 
""2015-01-22 18:24:17  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 18:24:17  >> Running Plugin:  p@project.copy 
""2015-01-22 18:24:17  >> Plugin Done:  p@project.copy 
""2015-01-22 18:24:17  >> Running Plugin:  p@libraries.build 
""2015-01-22 18:24:17  >> Plugin Done:  p@libraries.build 
""2015-01-22 18:24:17  >> Running Plugin:  p@lib.copy 
""2015-01-22 18:24:17  >> Plugin Done:  p@lib.copy 
""2015-01-22 18:24:17  >> Running Plugin:  p@lib.parse 
""2015-01-22 18:24:17  >> Plugin Done:  p@lib.parse 
""2015-01-22 18:24:17  >> Running Plugin:  p@src.copy 
""2015-01-22 18:24:17  >> Plugin Done:  p@src.copy 
""2015-01-22 18:24:17  Close Task:  t@init 
""2015-01-22 18:24:17  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 18:24:17  >> Running Plugin:  p@scrap.common 
""2015-01-22 18:24:17  >> Plugin Done:  p@scrap.common 
""2015-01-22 18:24:17  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 18:24:17  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 18:24:17  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 18:24:17  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 18:24:17  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 18:24:17  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 18:24:17  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 18:24:17  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 18:24:17  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 18:24:17  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 18:24:17  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 18:24:17  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 18:24:17  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 18:24:17  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 18:24:17  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 18:24:17  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 18:24:17  >> Running Plugin:  p@custom.plugin 
""2015-01-22 18:24:17  >> Plugin Done:  p@custom.plugin 
""2015-01-22 18:24:17  Close Task:  t@scrap 
""2015-01-22 18:24:17  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 18:24:17  >> Running Plugin:  p@init.scrap 
""2015-01-22 18:24:17  >> Plugin Done:  p@init.scrap 
""2015-01-22 18:24:17  >> Running Plugin:  p@project.inject 
""2015-01-22 18:24:17  >> Plugin Done:  p@project.inject 
""2015-01-22 18:24:17  >> Running Plugin:  p@project.minify 
""2015-01-22 18:24:17  >> Plugin Done:  p@project.minify 
""2015-01-22 18:24:17  Close Task:  t@inject 
""2015-01-22 18:24:17  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 18:24:17  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 18:24:17  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 18:24:17  >> Running Plugin:  p@src.copy 
""2015-01-22 18:24:17  >> Plugin Done:  p@src.copy 
""2015-01-22 18:24:17  Close Task:  t@autotest 
""2015-01-22 18:24:17  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 18:24:17  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 18:24:18  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 18:24:18  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 18:25:31  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 18:25:31  >> Running Plugin:  p@project.clean 
""2015-01-22 18:25:31  >> Plugin Done:  p@project.clean 
""2015-01-22 18:25:31  Close Task:  t@clean 
""2015-01-22 18:25:31  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 18:25:31  >> Running Plugin:  p@project.copy 
""2015-01-22 18:25:31  >> Plugin Done:  p@project.copy 
""2015-01-22 18:25:31  >> Running Plugin:  p@libraries.build 
""2015-01-22 18:25:31  >> Plugin Done:  p@libraries.build 
""2015-01-22 18:25:31  >> Running Plugin:  p@lib.copy 
""2015-01-22 18:25:31  >> Plugin Done:  p@lib.copy 
""2015-01-22 18:25:31  >> Running Plugin:  p@lib.parse 
""2015-01-22 18:25:31  >> Plugin Done:  p@lib.parse 
""2015-01-22 18:25:31  >> Running Plugin:  p@src.copy 
""2015-01-22 18:25:31  >> Plugin Done:  p@src.copy 
""2015-01-22 18:25:31  Close Task:  t@init 
""2015-01-22 18:25:31  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 18:25:31  >> Running Plugin:  p@scrap.common 
""2015-01-22 18:25:32  >> Plugin Done:  p@scrap.common 
""2015-01-22 18:25:32  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 18:25:32  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 18:25:32  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 18:25:32  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 18:25:32  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 18:25:32  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 18:25:32  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 18:25:32  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 18:25:32  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 18:25:32  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 18:25:32  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 18:25:32  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 18:25:32  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 18:25:32  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 18:25:32  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 18:25:32  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 18:25:32  >> Running Plugin:  p@custom.plugin 
""2015-01-22 18:25:32  >> Plugin Done:  p@custom.plugin 
""2015-01-22 18:25:32  Close Task:  t@scrap 
""2015-01-22 18:25:32  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 18:25:32  >> Running Plugin:  p@init.scrap 
""2015-01-22 18:25:32  >> Plugin Done:  p@init.scrap 
""2015-01-22 18:25:32  >> Running Plugin:  p@project.inject 
""2015-01-22 18:25:32  >> Plugin Done:  p@project.inject 
""2015-01-22 18:25:32  >> Running Plugin:  p@project.minify 
""2015-01-22 18:25:33  >> Plugin Done:  p@project.minify 
""2015-01-22 18:25:33  Close Task:  t@inject 
""2015-01-22 18:25:33  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 18:25:33  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 18:25:33  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 18:25:33  >> Running Plugin:  p@src.copy 
""2015-01-22 18:25:33  >> Plugin Done:  p@src.copy 
""2015-01-22 18:25:33  Close Task:  t@autotest 
""2015-01-22 18:25:33  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 18:25:33  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 18:25:33  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 18:25:33  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 18:27:50  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 18:27:50  >> Running Plugin:  p@project.clean 
""2015-01-22 18:27:50  >> Plugin Done:  p@project.clean 
""2015-01-22 18:27:50  Close Task:  t@clean 
""2015-01-22 18:27:50  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 18:27:50  >> Running Plugin:  p@project.copy 
""2015-01-22 18:27:50  >> Plugin Done:  p@project.copy 
""2015-01-22 18:27:50  >> Running Plugin:  p@libraries.build 
""2015-01-22 18:27:50  >> Plugin Done:  p@libraries.build 
""2015-01-22 18:27:50  >> Running Plugin:  p@lib.copy 
""2015-01-22 18:27:50  >> Plugin Done:  p@lib.copy 
""2015-01-22 18:27:50  >> Running Plugin:  p@lib.parse 
""2015-01-22 18:27:50  >> Plugin Done:  p@lib.parse 
""2015-01-22 18:27:50  >> Running Plugin:  p@src.copy 
""2015-01-22 18:27:50  >> Plugin Done:  p@src.copy 
""2015-01-22 18:27:50  Close Task:  t@init 
""2015-01-22 18:27:50  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 18:27:50  >> Running Plugin:  p@scrap.common 
""2015-01-22 18:27:51  >> Plugin Done:  p@scrap.common 
""2015-01-22 18:27:51  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 18:27:51  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 18:27:51  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 18:27:51  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 18:27:51  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 18:27:51  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 18:27:51  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 18:27:51  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 18:27:51  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 18:27:51  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 18:27:51  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 18:27:51  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 18:27:51  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 18:27:51  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 18:27:51  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 18:27:51  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 18:27:51  >> Running Plugin:  p@custom.plugin 
""2015-01-22 18:27:51  >> Plugin Done:  p@custom.plugin 
""2015-01-22 18:27:51  Close Task:  t@scrap 
""2015-01-22 18:27:51  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 18:27:51  >> Running Plugin:  p@init.scrap 
""2015-01-22 18:27:52  >> Plugin Done:  p@init.scrap 
""2015-01-22 18:27:52  >> Running Plugin:  p@project.inject 
""2015-01-22 18:27:52  >> Plugin Done:  p@project.inject 
""2015-01-22 18:27:52  >> Running Plugin:  p@project.minify 
""2015-01-22 18:27:52  >> Plugin Done:  p@project.minify 
""2015-01-22 18:27:52  Close Task:  t@inject 
""2015-01-22 18:27:52  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 18:27:52  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 18:27:52  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 18:27:52  >> Running Plugin:  p@src.copy 
""2015-01-22 18:27:52  >> Plugin Done:  p@src.copy 
""2015-01-22 18:27:52  Close Task:  t@autotest 
""2015-01-22 18:27:52  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 18:27:52  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 18:27:52  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 18:27:52  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 18:29:37  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 18:29:37  >> Running Plugin:  p@project.clean 
""2015-01-22 18:29:37  >> Plugin Done:  p@project.clean 
""2015-01-22 18:29:37  Close Task:  t@clean 
""2015-01-22 18:29:37  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 18:29:37  >> Running Plugin:  p@project.copy 
""2015-01-22 18:29:37  >> Plugin Done:  p@project.copy 
""2015-01-22 18:29:37  >> Running Plugin:  p@libraries.build 
""2015-01-22 18:29:37  >> Plugin Done:  p@libraries.build 
""2015-01-22 18:29:37  >> Running Plugin:  p@lib.copy 
""2015-01-22 18:29:37  >> Plugin Done:  p@lib.copy 
""2015-01-22 18:29:37  >> Running Plugin:  p@lib.parse 
""2015-01-22 18:29:37  >> Plugin Done:  p@lib.parse 
""2015-01-22 18:29:37  >> Running Plugin:  p@src.copy 
""2015-01-22 18:29:37  >> Plugin Done:  p@src.copy 
""2015-01-22 18:29:37  Close Task:  t@init 
""2015-01-22 18:29:37  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 18:29:37  >> Running Plugin:  p@scrap.common 
""2015-01-22 18:29:37  >> Plugin Done:  p@scrap.common 
""2015-01-22 18:29:37  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 18:29:37  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 18:29:37  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 18:29:37  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 18:29:37  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 18:29:37  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 18:29:37  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 18:29:37  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 18:29:37  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 18:29:37  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 18:29:37  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 18:29:37  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 18:29:37  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 18:29:37  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 18:29:37  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 18:29:37  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 18:29:37  >> Running Plugin:  p@custom.plugin 
""2015-01-22 18:29:37  >> Plugin Done:  p@custom.plugin 
""2015-01-22 18:29:37  Close Task:  t@scrap 
""2015-01-22 18:29:37  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 18:29:37  >> Running Plugin:  p@init.scrap 
""2015-01-22 18:29:37  >> Plugin Done:  p@init.scrap 
""2015-01-22 18:29:37  >> Running Plugin:  p@project.inject 
""2015-01-22 18:29:37  >> Plugin Done:  p@project.inject 
""2015-01-22 18:29:37  >> Running Plugin:  p@project.minify 
""2015-01-22 18:29:37  >> Plugin Done:  p@project.minify 
""2015-01-22 18:29:37  Close Task:  t@inject 
""2015-01-22 18:29:37  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 18:29:37  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 18:29:37  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 18:29:37  >> Running Plugin:  p@src.copy 
""2015-01-22 18:29:37  >> Plugin Done:  p@src.copy 
""2015-01-22 18:29:37  Close Task:  t@autotest 
""2015-01-22 18:29:37  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 18:29:37  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 18:29:38  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 18:29:38  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 18:30:07  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 18:30:07  >> Running Plugin:  p@project.clean 
""2015-01-22 18:30:07  >> Plugin Done:  p@project.clean 
""2015-01-22 18:30:07  Close Task:  t@clean 
""2015-01-22 18:30:07  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 18:30:07  >> Running Plugin:  p@project.copy 
""2015-01-22 18:30:07  >> Plugin Done:  p@project.copy 
""2015-01-22 18:30:07  >> Running Plugin:  p@libraries.build 
""2015-01-22 18:30:07  >> Plugin Done:  p@libraries.build 
""2015-01-22 18:30:07  >> Running Plugin:  p@lib.copy 
""2015-01-22 18:30:07  >> Plugin Done:  p@lib.copy 
""2015-01-22 18:30:07  >> Running Plugin:  p@lib.parse 
""2015-01-22 18:30:07  >> Plugin Done:  p@lib.parse 
""2015-01-22 18:30:07  >> Running Plugin:  p@src.copy 
